				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c575af53d18c9:AlphaSprite"
				var VertexColor = Real4{1, 1, 1, 1}
				var GeometryMode = SpriteGeometryMode.ZPlane
				var SpriteSource = "522fe084be388bc0:Steel"
				var FlipX = false
				var FlipY = false
				var AnimationActive = true
				var AnimationSpeed = 1
				var StartFrame = 0
			}
		}
		Cog [Id:0x595d6d83da3d28fc]
		{
			var Name = "PlatinumVisual"
			var LinkId = 8
			Transform 
			{
				var Translation = Real3{3.5999999, 1.39999998, 0.100000001}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			Sprite 
			{
				var Visible = false
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c575af53d18c9:AlphaSprite"
				var VertexColor = Real4{1, 1, 1, 1}
				var GeometryMode = SpriteGeometryMode.ZPlane
				var SpriteSource = "522fe097bb9f098a:Platinum"
				var FlipX = false
				var FlipY = false
				var AnimationActive = true
				var AnimationSpeed = 1
				var StartFrame = 0
			}
		}
		Cog [Id:0x595d6d83da3d28fe]
		{
			var Name = "ZincRequired"
			var LinkId = 9
			Transform 
			{
				var Translation = Real3{1.60000002, 0.899999976, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			SpriteText 
			{
				var Visible = false
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c575af53d18c9:AlphaSprite"
				var VertexColor = Real4{1, 1, 1, 1}
				var GeometryMode = SpriteGeometryMode.ZPlane
				var Text = "1"
				var Font = "57343753bb4eaaec:NotoSans-Regular"
				var FontSize = 20
				var PixelsPerUnit = 64
				var TextAlign = TextAlign.Center
			}
		}
		Cog [Id:0x595d6d83da3d2900]
		{
			var Name = "PlatinumRequired"
			var LinkId = 10
			Transform 
			{
				var Translation = Real3{3.5999999, 0.899999976, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			SpriteText 
			{
				var Visible = false
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c575af53d18c9:AlphaSprite"
				var VertexColor = Real4{1, 1, 1, 1}
				var GeometryMode = SpriteGeometryMode.ZPlane
				var Text = "1"
				var Font = "57343753bb4eaaec:NotoSans-Regular"
				var FontSize = 20
				var PixelsPerUnit = 64
				var TextAlign = TextAlign.Center
			}
		}
		Cog [Id:0x595d6d83da3d2902]
		{
			var Name = "SteelRequired"
			var LinkId = 11
			Transform 
			{
				var Translation = Real3{2.5999999, 0.899999976, 0}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
			SpriteText 
			{
				var Visible = false
				var ViewCulling = true
				var VisibilityEvents = true
				var OverrideBoundingBox = false
				var LocalAabbCenter = Real3{0, 0, 0}
				var LocalAabbHalfExtents = Real3{1, 1, 1}
				var GroupSortValue = 0
				var Material = "582c575af53d18c9:AlphaSprite"
				var VertexColor = Real4{1, 1, 1, 1}
				var GeometryMode = SpriteGeometryMode.ZPlane
				var Text = "1"
				var Font = "57343753bb4eaaec:NotoSans-Regular"
				var FontSize = 20
				var PixelsPerUnit = 64
				var TextAlign = TextAlign.Center
			}
		}
	}
}
